experiencia_anos,certificacao_financeira,ingles,excel_avancado,formacao,raciocinio_logico,salario_pretendido,comunicacao,disponibilidade_imediata,selecionado
5.6,0,Básico,0,Contabilidade,51.0,5860.0,5.0,1,0
4.2,1,Básico,0,Engenharia,89.0,6520.0,3.0,0,0
5.9,0,Básico,0,Administração,83.0,6270.0,4.0,0,0
7.9,1,Básico,1,Engenharia,70.0,5470.0,4.0,1,1
4.0,0,Avançado,1,Contabilidade,74.0,4960.0,4.0,1,1
4.0,1,Intermediário,0,Economia,46.0,5760.0,2.0,1,0
8.0,1,Básico,0,Contabilidade,66.0,4420.0,4.0,1,1
6.2,1,Intermediário,0,Contabilidade,88.0,4660.0,3.0,1,0
3.5,1,Avançado,1,Contabilidade,84.0,6760.0,2.0,1,1
5.7,1,Avançado,0,Economia,76.0,5760.0,4.0,1,1
3.5,0,Avançado,0,Contabilidade,72.0,5090.0,3.0,0,0
3.5,0,Básico,1,Contabilidade,82.0,6150.0,4.0,1,0
5.0,0,Intermediário,1,Contabilidade,69.0,6560.0,4.0,0,0
0.3,1,Intermediário,0,Administração,52.0,5000.0,3.0,1,0
0.7,0,Intermediário,1,Contabilidade,72.0,5020.0,5.0,1,1
3.3,1,Avançado,1,Economia,77.0,4900.0,4.0,0,1
2.3,1,Básico,0,Contabilidade,85.0,6270.0,2.0,1,0
5.2,0,Avançado,1,Contabilidade,55.0,6280.0,3.0,1,1
2.5,0,Avançado,0,Economia,71.0,6650.0,4.0,0,0
1.4,1,Intermediário,1,Contabilidade,71.0,6310.0,4.0,1,1
7.7,0,Avançado,0,Economia,59.0,3930.0,3.0,1,1
4.0,1,Intermediário,0,Contabilidade,78.0,5650.0,4.0,1,0
4.6,1,Básico,0,Economia,81.0,4450.0,2.0,0,0
1.4,1,Intermediário,1,Contabilidade,69.0,4940.0,5.0,1,1
3.3,1,Básico,0,Contabilidade,97.0,5550.0,2.0,1,0
4.7,1,Intermediário,1,Administração,68.0,6150.0,3.0,1,0
2.0,0,Avançado,0,Administração,67.0,4600.0,5.0,1,0
5.3,0,Avançado,0,Contabilidade,66.0,3310.0,4.0,0,0
3.2,1,Básico,1,Contabilidade,62.0,5560.0,4.0,0,0
