segmento,frequencia_mes,ticket_medio,distancia_km,canal_pedido,prefere_combo
Cliente_Bairro,11,28.34,0.95,0,1
Delivery_Solteiro,5,71.17,3.72,1,0
Cliente_Bairro,11,31.99,0.78,0,1
Delivery_Solteiro,3,47.37,2.93,1,0
Delivery_Solteiro,7,49.54,4.64,1,1
Cliente_Bairro,12,36.47,1.04,0,0
Casal_Familia,4,97.74,2.52,1,1
Evento_Grupo,2,180.16,3.26,1,1
Evento_Grupo,2,154.89,1.06,1,1
Cliente_Bairro,15,38.37,1.26,0,1
Cliente_Bairro,13,34.95,1.51,0,1
Evento_Grupo,1,160.66,2.36,1,1
Cliente_Bairro,13,33.53,1.67,0,0
Delivery_Solteiro,5,59.88,4.59,1,0
Delivery_Solteiro,8,58.98,3.17,1,1
Evento_Grupo,1,156.76,2.85,0,1
Cliente_Bairro,12,29.33,0.88,0,0
Casal_Familia,5,88.21,3.87,1,1
Casal_Familia,3,94.68,1.41,1,1
Evento_Grupo,2,143.76,1.55,1,1
Evento_Grupo,2,166.17,1.65,1,1
Evento_Grupo,2,142.99,2.93,1,1
Cliente_Bairro,8,28.91,0.96,1,0
Cliente_Bairro,10,34.42,1.54,0,0
Delivery_Solteiro,7,41.29,3.93,1,0
Evento_Grupo,2,210.22,2.42,1,1
Casal_Familia,4,79.2,3.33,0,1
Cliente_Bairro,12,33.86,1.51,0,1
Casal_Familia,5,104.54,2.88,1,1
Casal_Familia,4,74.37,2.17,1,1
Cliente_Bairro,13,33.26,0.39,1,0
Cliente_Bairro,13,35.4,1.04,0,1
Evento_Grupo,3,152.55,1.51,0,1
Delivery_Solteiro,6,60.78,4.24,1,0
Cliente_Bairro,14,28.39,0.82,1,1
Cliente_Bairro,10,28.46,0.1,0,1
Delivery_Solteiro,4,69.13,5.59,1,0
Cliente_Bairro,16,27.9,0.96,0,1
Cliente_Bairro,14,29.7,1.24,1,1
Casal_Familia,3,111.83,2.96,1,1
Casal_Familia,5,105.62,1.74,1,1
Evento_Grupo,1,142.35,1.3,1,1
Delivery_Solteiro,4,54.62,4.79,0,0
Casal_Familia,3,105.83,3.16,1,1
Evento_Grupo,1,129.61,1.85,1,1
Evento_Grupo,1,160.77,0.57,1,1
Casal_Familia,4,103.84,3.98,1,0
Delivery_Solteiro,7,53.47,4.59,1,0
Cliente_Bairro,14,35.88,1.44,0,1
Cliente_Bairro,10,40.07,1.66,0,0
Evento_Grupo,2,171.81,2.02,1,1
Casal_Familia,4,98.99,2.55,0,1
Evento_Grupo,2,133.44,3.1,1,1
